sample ID ,Metsch 1,Metsch 2,Metsch 3,Metsch 4,Past 1,Past 2,Past 3,Past 4,Other spore stages (yes/no),Notes,water (in ml),Metsch avg,Past avg,Metsch spore in animal ,Past spore in animal,Terminal infection 
T1-1,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-2,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-3,0,0,0,0,0,0,0,0,,,0.1,0,0,0,0,none
T1-4,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-5,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-6,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-7,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-8,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-9,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-10,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-11,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-12,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-13,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-14,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-15,0,0,0,0,0,0,0,0,,,0.1,0,0,0,0,none
T1-16,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-17,0,0,0,0,0,0,0,0,,,0.1,0,0,0,0,none
T1-18,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-19,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-20,,,,,,,,,,,0.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,none
T1-21,0,0,0,0,0,0,0,0,,,0.1,0,0,0,0,none
